\data\
ngram 1: type=5174 token=25573
5 0.00019551871114065615 -3.708811674297328 holding
5 0.00019551871114065615 -3.708811674297328 expects
5 0.00019551871114065615 -3.708811674297328 completed
5 0.00019551871114065615 -3.708811674297328 sale
5 0.00019551871114065615 -3.708811674297328 industry
5 0.00019551871114065615 -3.708811674297328 act
5 0.00019551871114065615 -3.708811674297328 decision
5 0.00019551871114065615 -3.708811674297328 executives
5 0.00019551871114065615 -3.708811674297328 official
5 0.00019551871114065615 -3.708811674297328 announcer
5 0.00019551871114065615 -3.708811674297328 No
5 0.00019551871114065615 -3.708811674297328 Under
5 0.00019551871114065615 -3.708811674297328 gave
5 0.00019551871114065615 -3.708811674297328 return
5 0.00019551871114065615 -3.708811674297328 economy
5 0.00019551871114065615 -3.708811674297328 1986
5 0.00019551871114065615 -3.708811674297328 exports
5 0.00019551871114065615 -3.708811674297328 remain
5 0.00019551871114065615 -3.708811674297328 January
5 0.00019551871114065615 -3.708811674297328 trying
5 0.00019551871114065615 -3.708811674297328 magazine
5 0.00019551871114065615 -3.708811674297328 announced
5 0.00019551871114065615 -3.708811674297328 increasing
5 0.00019551871114065615 -3.708811674297328 full
5 0.00019551871114065615 -3.708811674297328 page
5 0.00019551871114065615 -3.708811674297328 long
5 0.00019551871114065615 -3.708811674297328 Electric
5 0.00019551871114065615 -3.708811674297328 below
5 0.00019551871114065615 -3.708811674297328 related
5 0.00019551871114065615 -3.708811674297328 operating
5 0.00019551871114065615 -3.708811674297328 concerns
5 0.00019551871114065615 -3.708811674297328 matter
5 0.00019551871114065615 -3.708811674297328 owns
5 0.00019551871114065615 -3.708811674297328 Ross
5 0.00019551871114065615 -3.708811674297328 might
5 0.00019551871114065615 -3.708811674297328 increases
5 0.00019551871114065615 -3.708811674297328 Commission
5 0.00019551871114065615 -3.708811674297328 turned
5 0.00019551871114065615 -3.708811674297328 purchase
5 0.00019551871114065615 -3.708811674297328 Stock
5 0.00019551871114065615 -3.708811674297328 ordered
5 0.00019551871114065615 -3.708811674297328 previously
5 0.00019551871114065615 -3.708811674297328 groups
5 0.00019551871114065615 -3.708811674297328 customers
5 0.00019551871114065615 -3.708811674297328 exact
5 0.00019551871114065615 -3.708811674297328 additional
5 0.00019551871114065615 -3.708811674297328 21
5 0.00019551871114065615 -3.708811674297328 12
5 0.00019551871114065615 -3.708811674297328 March
5 0.00019551871114065615 -3.708811674297328 previous
5 0.00019551871114065615 -3.708811674297328 Texas
5 0.00019551871114065615 -3.708811674297328 opened
5 0.00019551871114065615 -3.708811674297328 development
5 0.00019551871114065615 -3.708811674297328 firm
5 0.00019551871114065615 -3.708811674297328 project
5 0.00019551871114065615 -3.708811674297328 least
5 0.00019551871114065615 -3.708811674297328 want
5 0.00019551871114065615 -3.708811674297328 believe
5 0.00019551871114065615 -3.708811674297328 addition
5 0.00019551871114065615 -3.708811674297328 half
5 0.00019551871114065615 -3.708811674297328 includes
5 0.00019551871114065615 -3.708811674297328 Taiwan
5 0.00019551871114065615 -3.708811674297328 intellectual-property
5 0.00019551871114065615 -3.708811674297328 Thailand
5 0.00019551871114065615 -3.708811674297328 property
5 0.00019551871114065615 -3.708811674297328 world
5 0.00019551871114065615 -3.708811674297328 themselves
5 0.00019551871114065615 -3.708811674297328 legislation
5 0.00019551871114065615 -3.708811674297328 computer
5 0.00019551871114065615 -3.708811674297328 problems
5 0.00019551871114065615 -3.708811674297328 lawyer
5 0.00019551871114065615 -3.708811674297328 So
5 0.00019551871114065615 -3.708811674297328 significant
5 0.00019551871114065615 -3.708811674297328 Apple
5 0.00019551871114065615 -3.708811674297328 data
5 0.00019551871114065615 -3.708811674297328 built
5 0.00019551871114065615 -3.708811674297328 types
5 0.00019551871114065615 -3.708811674297328 duty-free
5 0.00019551871114065615 -3.708811674297328 Stronach
5 0.00019551871114065615 -3.708811674297328 level
5 0.00019551871114065615 -3.708811674297328 role
5 0.00019551871114065615 -3.708811674297328 issued
5 0.00019551871114065615 -3.708811674297328 debts
5 0.00019551871114065615 -3.708811674297328 publicly
5 0.00019551871114065615 -3.708811674297328 Board
5 0.00019551871114065615 -3.708811674297328 how
5 0.00019551871114065615 -3.708811674297328 Michael
5 0.00019551871114065615 -3.708811674297328 markets
5 0.00019551871114065615 -3.708811674297328 European
5 0.00019551871114065615 -3.708811674297328 analysts
5 0.00019551871114065615 -3.708811674297328 failed
5 0.00019551871114065615 -3.708811674297328 sector
5 0.00019551871114065615 -3.708811674297328 asked
5 0.00019551871114065615 -3.708811674297328 recession
5 0.00019551871114065615 -3.708811674297328 leading
5 0.00019551871114065615 -3.708811674297328 committee
5 0.00019551871114065615 -3.708811674297328 low
5 0.00019551871114065615 -3.708811674297328 evidence
5 0.00019551871114065615 -3.708811674297328 export
5 0.00019551871114065615 -3.708811674297328 reporting
5 0.00019551871114065615 -3.708811674297328 going
5 0.00019551871114065615 -3.708811674297328 thing
5 0.00019551871114065615 -3.708811674297328 practice
5 0.00019551871114065615 -3.708811674297328 always
5 0.00019551871114065615 -3.708811674297328 Katzenstein
5 0.00019551871114065615 -3.708811674297328 Some
5 0.00019551871114065615 -3.708811674297328 deal
5 0.00019551871114065615 -3.708811674297328 dam
5 0.00019551871114065615 -3.708811674297328 Tramp
5 0.00019551871114065615 -3.708811674297328 women
5 0.00019551871114065615 -3.708811674297328 charge
5 0.00019551871114065615 -3.708811674297328 job
5 0.00019551871114065615 -3.708811674297328 look
5 0.00019551871114065615 -3.708811674297328 TV
5 0.00019551871114065615 -3.708811674297328 Giuliani
5 0.00019551871114065615 -3.708811674297328 candidates
5 0.00019551871114065615 -3.708811674297328 know
5 0.00019551871114065615 -3.708811674297328 victims
5 0.00019551871114065615 -3.708811674297328 Florio
5 0.00019551871114065615 -3.708811674297328 asks
5 0.00019551871114065615 -3.708811674297328 notes
5 0.00019551871114065615 -3.708811674297328 bonus
5 0.00019551871114065615 -3.708811674297328 Education
5 0.00019551871114065615 -3.708811674297328 educators
5 0.00019551871114065615 -3.708811674297328 booklets
5 0.00019551871114065615 -3.708811674297328 kids
5 0.00019551871114065615 -3.708811674297328 Macmillan\/McGraw
5 0.00019551871114065615 -3.708811674297328 volume
5 0.00019551871114065615 -3.708811674297328 services
5 0.00019551871114065615 -3.708811674297328 banking
5 0.00019551871114065615 -3.708811674297328 Connecticut
5 0.00019551871114065615 -3.708811674297328 1\/4
5 0.00019551871114065615 -3.708811674297328 5\/8
5 0.00019551871114065615 -3.708811674297328 Justice
5 0.00019551871114065615 -3.708811674297328 GAF
4 0.00015641496891252493 -3.8057216873053847 join
4 0.00015641496891252493 -3.8057216873053847 Nov.
4 0.00015641496891252493 -3.8057216873053847 55
4 0.00015641496891252493 -3.8057216873053847 cigarette
4 0.00015641496891252493 -3.8057216873053847 deaths
4 0.00015641496891252493 -3.8057216873053847 later
4 0.00015641496891252493 -3.8057216873053847 makes
4 0.00015641496891252493 -3.8057216873053847 Although
4 0.00015641496891252493 -3.8057216873053847 today
4 0.00015641496891252493 -3.8057216873053847 Journal
4 0.00015641496891252493 -3.8057216873053847 studied
4 0.00015641496891252493 -3.8057216873053847 Talcott
4 0.00015641496891252493 -3.8057216873053847 making
4 0.00015641496891252493 -3.8057216873053847 worked
4 0.00015641496891252493 -3.8057216873053847 closely
4 0.00015641496891252493 -3.8057216873053847 diseases
4 0.00015641496891252493 -3.8057216873053847 Western
4 0.00015641496891252493 -3.8057216873053847 fibers
4 0.00015641496891252493 -3.8057216873053847 professor
4 0.00015641496891252493 -3.8057216873053847 More
4 0.00015641496891252493 -3.8057216873053847 imported
4 0.00015641496891252493 -3.8057216873053847 place
4 0.00015641496891252493 -3.8057216873053847 mutual
4 0.00015641496891252493 -3.8057216873053847 continued
4 0.00015641496891252493 -3.8057216873053847 portfolio
4 0.00015641496891252493 -3.8057216873053847 point
4 0.00015641496891252493 -3.8057216873053847 yields
4 0.00015641496891252493 -3.8057216873053847 current
4 0.00015641496891252493 -3.8057216873053847 day
4 0.00015641496891252493 -3.8057216873053847 longer
4 0.00015641496891252493 -3.8057216873053847 again
4 0.00015641496891252493 -3.8057216873053847 cash
4 0.00015641496891252493 -3.8057216873053847 9
4 0.00015641496891252493 -3.8057216873053847 Grace
4 0.00015641496891252493 -3.8057216873053847 resigned
4 0.00015641496891252493 -3.8057216873053847 Pacific
4 0.00015641496891252493 -3.8057216873053847 First
4 0.00015641496891252493 -3.8057216873053847 raise
4 0.00015641496891252493 -3.8057216873053847 Corp
4 0.00015641496891252493 -3.8057216873053847 20
4 0.00015641496891252493 -3.8057216873053847 manufacturing
4 0.00015641496891252493 -3.8057216873053847 Indianapolis
4 0.00015641496891252493 -3.8057216873053847 William
4 0.00015641496891252493 -3.8057216873053847 held
4 0.00015641496891252493 -3.8057216873053847 Then
4 0.00015641496891252493 -3.8057216873053847 honor
4 0.00015641496891252493 -3.8057216873053847 500
4 0.00015641496891252493 -3.8057216873053847 cars
4 0.00015641496891252493 -3.8057216873053847 name
4 0.00015641496891252493 -3.8057216873053847 block
4 0.00015641496891252493 -3.8057216873053847 nine
4 0.00015641496891252493 -3.8057216873053847 free
4 0.00015641496891252493 -3.8057216873053847 future
4 0.00015641496891252493 -3.8057216873053847 Trade
4 0.00015641496891252493 -3.8057216873053847 showed
4 0.00015641496891252493 -3.8057216873053847 fifth
4 0.00015641496891252493 -3.8057216873053847 monthly
4 0.00015641496891252493 -3.8057216873053847 19
4 0.00015641496891252493 -3.8057216873053847 advertising
4 0.00015641496891252493 -3.8057216873053847 incentive
4 0.00015641496891252493 -3.8057216873053847 News
4 0.00015641496891252493 -3.8057216873053847 cost
4 0.00015641496891252493 -3.8057216873053847 lower
4 0.00015641496891252493 -3.8057216873053847 costs
4 0.00015641496891252493 -3.8057216873053847 meet
4 0.00015641496891252493 -3.8057216873053847 doing
4 0.00015641496891252493 -3.8057216873053847 big
4 0.00015641496891252493 -3.8057216873053847 six
4 0.00015641496891252493 -3.8057216873053847 saying
4 0.00015641496891252493 -3.8057216873053847 potential
4 0.00015641496891252493 -3.8057216873053847 internal
4 0.00015641496891252493 -3.8057216873053847 reorganization
4 0.00015641496891252493 -3.8057216873053847 bankruptcy
4 0.00015641496891252493 -3.8057216873053847 proceedings
4 0.00015641496891252493 -3.8057216873053847 suffer
4 0.00015641496891252493 -3.8057216873053847 come
4 0.00015641496891252493 -3.8057216873053847 true
4 0.00015641496891252493 -3.8057216873053847 raising
4 0.00015641496891252493 -3.8057216873053847 fact
4 0.00015641496891252493 -3.8057216873053847 field
4 0.00015641496891252493 -3.8057216873053847 request
4 0.00015641496891252493 -3.8057216873053847 seeking
4 0.00015641496891252493 -3.8057216873053847 closed
4 0.00015641496891252493 -3.8057216873053847 25
4 0.00015641496891252493 -3.8057216873053847 cents
4 0.00015641496891252493 -3.8057216873053847 composite
4 0.00015641496891252493 -3.8057216873053847 consumer
4 0.00015641496891252493 -3.8057216873053847 illegal
4 0.00015641496891252493 -3.8057216873053847 received
4 0.00015641496891252493 -3.8057216873053847 already
4 0.00015641496891252493 -3.8057216873053847 earnings
4 0.00015641496891252493 -3.8057216873053847 whose
4 0.00015641496891252493 -3.8057216873053847 administrative
4 0.00015641496891252493 -3.8057216873053847 Court
4 0.00015641496891252493 -3.8057216873053847 involving
4 0.00015641496891252493 -3.8057216873053847 record
4 0.00015641496891252493 -3.8057216873053847 every
4 0.00015641496891252493 -3.8057216873053847 compared
4 0.00015641496891252493 -3.8057216873053847 control
4 0.00015641496891252493 -3.8057216873053847 miles
4 0.00015641496891252493 -3.8057216873053847 supercomputer
4 0.00015641496891252493 -3.8057216873053847 Seymour
4 0.00015641496891252493 -3.8057216873053847 machine
4 0.00015641496891252493 -3.8057216873053847 Securities
4 0.00015641496891252493 -3.8057216873053847 pending
4 0.00015641496891252493 -3.8057216873053847 financing
4 0.00015641496891252493 -3.8057216873053847 fully
4 0.00015641496891252493 -3.8057216873053847 public
4 0.00015641496891252493 -3.8057216873053847 beginning
4 0.00015641496891252493 -3.8057216873053847 details
4 0.00015641496891252493 -3.8057216873053847 presence
4 0.00015641496891252493 -3.8057216873053847 age
4 0.00015641496891252493 -3.8057216873053847 weeks
4 0.00015641496891252493 -3.8057216873053847 Douglas
4 0.00015641496891252493 -3.8057216873053847 Eastern
4 0.00015641496891252493 -3.8057216873053847 so-called
4 0.00015641496891252493 -3.8057216873053847 result
4 0.00015641496891252493 -3.8057216873053847 spring
4 0.00015641496891252493 -3.8057216873053847 progress
4 0.00015641496891252493 -3.8057216873053847 firms
4 0.00015641496891252493 -3.8057216873053847 enforcement
4 0.00015641496891252493 -3.8057216873053847 standards
4 0.00015641496891252493 -3.8057216873053847 efforts
4 0.00015641496891252493 -3.8057216873053847 Minister
4 0.00015641496891252493 -3.8057216873053847 Rapanelli
4 0.00015641496891252493 -3.8057216873053847 President
4 0.00015641496891252493 -3.8057216873053847 Wall
4 0.00015641496891252493 -3.8057216873053847 Street
4 0.00015641496891252493 -3.8057216873053847 personal
4 0.00015641496891252493 -3.8057216873053847 launched
4 0.00015641496891252493 -3.8057216873053847 1977
4 0.00015641496891252493 -3.8057216873053847 sets
4 0.00015641496891252493 -3.8057216873053847 system
4 0.00015641496891252493 -3.8057216873053847 annually
4 0.00015641496891252493 -3.8057216873053847 Australia
4 0.00015641496891252493 -3.8057216873053847 Whiting
4 0.00015641496891252493 -3.8057216873053847 Southern
4 0.00015641496891252493 -3.8057216873053847 certain
4 0.00015641496891252493 -3.8057216873053847 Bush
4 0.00015641496891252493 -3.8057216873053847 Philippines
4 0.00015641496891252493 -3.8057216873053847 McAlpine
4 0.00015641496891252493 -3.8057216873053847 turn
4 0.00015641496891252493 -3.8057216873053847 founder
4 0.00015641496891252493 -3.8057216873053847 seek
4 0.00015641496891252493 -3.8057216873053847 conference
4 0.00015641496891252493 -3.8057216873053847 went
4 0.00015641496891252493 -3.8057216873053847 France
4 0.00015641496891252493 -3.8057216873053847 similar
4 0.00015641496891252493 -3.8057216873053847 outstanding
4 0.00015641496891252493 -3.8057216873053847 14
4 0.00015641496891252493 -3.8057216873053847 agreed
4 0.00015641496891252493 -3.8057216873053847 November
4 0.00015641496891252493 -3.8057216873053847 surged
4 0.00015641496891252493 -3.8057216873053847 portfolios
4 0.00015641496891252493 -3.8057216873053847 head
4 0.00015641496891252493 -3.8057216873053847 partner
4 0.00015641496891252493 -3.8057216873053847 Porter
4 0.00015641496891252493 -3.8057216873053847 As
4 0.00015641496891252493 -3.8057216873053847 individual
4 0.00015641496891252493 -3.8057216873053847 13
4 0.00015641496891252493 -3.8057216873053847 premium
4 0.00015641496891252493 -3.8057216873053847 6
4 0.00015641496891252493 -3.8057216873053847 integration
4 0.00015641496891252493 -3.8057216873053847 see
4 0.00015641496891252493 -3.8057216873053847 ADRs
4 0.00015641496891252493 -3.8057216873053847 better
4 0.00015641496891252493 -3.8057216873053847 Soviet
4 0.00015641496891252493 -3.8057216873053847 talks
4 0.00015641496891252493 -3.8057216873053847 Act
